Date,Platform,Product,Status,Detail
2026-04-04,instagram,UPPAbaby VISTA V2 Stroller,error,Missing IG_USER_ID or IG_ACCESS_TOKEN env var
2026-04-04,tiktok,UPPAbaby VISTA V2 Stroller,error,TIKTOK_ACCESS_TOKEN not set
2026-04-11,instagram,JBL Charge 5 Portable Bluetooth Speaker,error,Error validating access token: The session is invalid because the user logged out.
2026-04-11,instagram,JBL Charge 5 Portable Bluetooth Speaker,error,Error validating access token: The session is invalid because the user logged out.
2026-04-11,instagram,JBL Charge 5 Portable Bluetooth Speaker,error,Error validating access token: The session is invalid because the user logged out.
2026-04-11,tiktok,JBL Charge 5 Portable Bluetooth Speaker,error,TIKTOK_ACCESS_TOKEN not set
2026-04-11,instagram,JBL Charge 5 Portable Bluetooth Speaker,error,Error validating access token: The session is invalid because the user logged out.
2026-04-11,instagram,JBL Charge 5 Portable Bluetooth Speaker,error,Invalid OAuth access token - Cannot parse access token
2026-04-11,instagram,JBL Charge 5 Portable Bluetooth Speaker,error,"Unsupported post request. Object with ID '26645871965050479' does not exist, cannot be loaded due to missing permissions, or does not support this operation. Please read the Graph API documentation at https://developers.facebook.com/docs/graph-api"
2026-04-11,instagram,JBL Charge 5 Portable Bluetooth Speaker,error,"Unsupported post request. Object with ID '26645871965050479' does not exist, cannot be loaded due to missing permissions, or does not support this operation. Please read the Graph API documentation at https://developers.facebook.com/docs/graph-api"
2026-04-11,instagram,JBL Charge 5 Portable Bluetooth Speaker,error,"Unsupported post request. Object with ID '26645871965050479' does not exist, cannot be loaded due to missing permissions, or does not support this operation. Please read the Graph API documentation at https://developers.facebook.com/docs/graph-api"
2026-04-12,instagram,Garmin Forerunner 965 GPS Running Watch,error,"Error validating access token: Session has expired on Saturday, 11-Apr-26 18:00:00 PDT. The current time is Sunday, 12-Apr-26 13:59:06 PDT."
2026-04-12,instagram,Garmin Forerunner 965 GPS Running Watch,ok,18112517698686973
2026-04-12,instagram,Yamaha YAS-280 Student Alto Saxophone,ok,18025991393803148
2026-04-12,instagram,Sony A7S III,ok,17912477487363150
2026-04-12,instagram,Nikon Z9 II,ok,18105154049479518
2026-04-13,instagram,Vitamix 7500,error,Only photo or video can be accepted as media type.
2026-04-13,instagram,Vitamix 7500,error,Only photo or video can be accepted as media type.
2026-04-13,instagram,Vitamix 7500,error,Only photo or video can be accepted as media type.
2026-04-13,instagram,Vitamix 7500,error,The aspect ratio is not supported.
2026-04-13,instagram,Vitamix 7500,error,Only photo or video can be accepted as media type.
2026-04-13,instagram,Vitamix 7500,error,"Only photo or video can be accepted as media type.

If every URL looked fine but Meta still failed: ImgBB and some hosts are blocked by Meta’s fetcher. Use a deployed hotproductsdot.com file or INSTAGRAM_RAW_GITHUB_BASE (raw.githubusercontent.com) so the JPEG is reachable before you post."
2026-04-16,instagram,Canon EOS R5 Camera,ok,17885956107374878
2026-04-23,instagram,Zeiss Otus 85mm f/1.4,ok,18574573489031462
2026-04-25,instagram,Milwaukee M18 Fuel Brushless Drill Driver,ok,18098507224845548
2026-04-25,instagram,Canon EOS R6 II Camera,ok,18114704728765794
2026-04-25,instagram,Apple AirPods Pro 2nd Gen,ok,18122875954716198
2026-04-25,instagram,YETI Tundra 45 Cooler,ok,17994891812949745
2026-04-25,instagram,Apple iPad Pro 13-Inch (M4),ok,17884750539514798
2026-04-25,instagram,Instant Pot Duo 7-in-1 Electric Pressure Cooker,ok,18099028883317725
2026-04-25,instagram,Apple AirPods Max,ok,18152978734460992
2026-04-25,instagram,Canon RF 70-200mm f/2.8,ok,17882970315395031
2026-04-25,instagram,JBL Charge 5 Portable Bluetooth Speaker,ok,17945130180163245
2026-04-26,instagram,DJI Air 3S Drone,error,No image URL — Cloudinary upload must succeed (set CLOUDINARY_URL).
2026-04-26,instagram,DJI Air 3S Drone,ok,18113227009692729
2026-04-26,instagram,Amazon Fire TV Stick 4K Max (2023),ok,18089544275260503
2026-04-26,instagram,Apple Watch Ultra 3 [GPS + Cellular 49mm] Running & Multisport Smartwatch,ok,18047761358765589
2026-04-26,instagram,DJI Air 3S Drone,ok,18422061358192521
2026-04-26,instagram,Amazon Fire TV Stick 4K Max (2023),ok,18087965927017013
2026-04-26,instagram,Apple Watch Ultra 3 [GPS + Cellular 49mm] Running & Multisport Smartwatch,ok,17883887691538316
2026-04-26,instagram,Leatherman Wave Plus Multi-Tool,ok,17938836747039216
2026-04-27,instagram,DJI Air 3S Drone,ok,18140976355511900
2026-04-27,instagram,Amazon Fire TV Stick 4K Max (2023),ok,17865205245673501
2026-04-27,instagram,Apple Watch Ultra 3 [GPS + Cellular 49mm] Running & Multisport Smartwatch,ok,18096105506140903
2026-04-27,instagram,Leatherman Wave Plus Multi-Tool,ok,18001575866745164
2026-04-28,instagram,Amazon Echo Dot 5th Gen,ok,18008177459902952
2026-04-28,instagram,"Owala FreeSip Insulated Stainless Steel Water Bottle with Straw, BPA-Free Sports Water Bottle, Great for Travel, 24 Oz, Denim",ok,17976732924009180
2026-04-28,instagram,GoPro Hero 12 Black,ok,18101381914956070
2026-04-28,instagram,Theragun Pro Massage,ok,17907892674403553
