Category,Name A,Row B,Name B,Token Sort Score,Partial Score,Price A,Price B,Rating A,Rating B,URL A,URL B
Tablets,Samsung Galaxy Tab S10 FE,790,Samsung Galaxy Tab S9 Ultra,76.92307692,89.36170213,$449-499,$506 ,4.6,4.6,https://www.amazon.com/s?k=Samsung+Galaxy+Tab+S10+FE&tag=hotproduct033-20,https://www.amazon.com/dp/B0CKRYL4X4?tag=hotproduct033-20
Tablets,Samsung Galaxy Tab S10 Ultra,788,Samsung Galaxy Tab S10+,86.2745098,97.77777778,$690 ,$799-999,4.7,4.6,https://www.amazon.com/s?k=Samsung+Galaxy+Tab+S10+Ultra&tag=hotproduct033-20,https://www.amazon.com/s?k=Samsung+Galaxy+Tab+S10%2B&tag=hotproduct033-20
Tablets,Samsung Galaxy Tab S10 Ultra,790,Samsung Galaxy Tab S9 Ultra,94.54545455,92.59259259,$690 ,$506 ,4.7,4.6,https://www.amazon.com/s?k=Samsung+Galaxy+Tab+S10+Ultra&tag=hotproduct033-20,https://www.amazon.com/dp/B0CKRYL4X4?tag=hotproduct033-20
Tablets,Samsung Galaxy Tab S10+,789,Samsung Galaxy Tab S6 Lite 2024,74.07407407,93.02325581,$799-999,$299-349,4.6,4.5,https://www.amazon.com/s?k=Samsung+Galaxy+Tab+S10%2B&tag=hotproduct033-20,https://www.amazon.com/s?k=Samsung+Galaxy+Tab+S6+Lite+2024&tag=hotproduct033-20
Tablets,Samsung Galaxy Tab S10+,790,Samsung Galaxy Tab S9 Ultra,80,93.02325581,$799-999,$506 ,4.6,4.6,https://www.amazon.com/s?k=Samsung+Galaxy+Tab+S10%2B&tag=hotproduct033-20,https://www.amazon.com/dp/B0CKRYL4X4?tag=hotproduct033-20
Wearables,Samsung Galaxy Watch Ultra,793,Samsung Galaxy Watch6 Classic,72.72727273,90.19607843,$257-650,$89 ,4.6,4.5,https://www.amazon.com/s?k=Samsung+Galaxy+Watch+Ultra&tag=hotproduct033-20,https://www.amazon.com/s?k=Samsung+Galaxy+Watch6+Classic&tag=hotproduct033-20
Audio,Samsung HW-Q800D Soundbar,796,Samsung HW-Q930D Soundbar,92,92,$508 ,$953 ,4.6,4.7,https://www.amazon.com/s?k=Samsung%20HW-Q800D%20Soundbar&tag=hotproduct033-20,https://www.amazon.com/s?k=Samsung%20HW-Q930D%20Soundbar&tag=hotproduct033-20
Photography,Sony A1 Camera,847,Sony A7R V Camera,83.87096774,71.42857143,"$4,099-6,998","$3,198 ",4.8,4.8,https://www.amazon.com/dp/B08V226T8Q?tag=hotproduct033-20,https://www.amazon.com/dp/B0BKLQFFSF?tag=hotproduct033-20
Photography,Sony FE 24-70mm f/2.8 GM,851,Sony FE 24-70mm f/2.8 GM II Lens,85.71428571,100,"$1,998 ",$2299-2599,4.8,4.8,https://www.amazon.com/dp/B0CRSTJ3SJ?tag=hotproduct033-20,https://www.amazon.com/s?k=Sony+FE+24-70mm+f%2F2.8+GM+II+Lens&tag=hotproduct033-20
Headphones,Sony WH-1000XM5 Wireless Headphones,858,Sony WH-1000XM6 Wireless Headphones,97.14285714,97.14285714,$279-329,$399-449,4.7,4.7,https://www.amazon.com/s?k=Sony+WH-1000XM5+Wireless+Headphones&tag=hotproduct033-20,https://www.amazon.com/s?k=Sony+WH-1000XM6+Wireless+Headphones&tag=hotproduct033-20
Gaming Headsets,SteelSeries Arctis Nova 7 Wireless,866,SteelSeries Arctis Nova 7 Wireless Gaming Headset,81.92771084,100,$149-179,$149-179,4.7,4.6,https://www.amazon.com/s?k=SteelSeries+Arctis+Nova+7+Wireless&tag=hotproduct033-20,https://www.amazon.com/dp/B09ZQNLHQQ?tag=hotproduct033-20
Gaming Peripherals,SteelSeries Rival 650,871,SteelSeries Rival 650 Wireless Mouse,73.68421053,100,$79 ,$38-70,4.5,4.5,https://www.amazon.com/dp/B0F6BDV5Q8?tag=hotproduct033-20,https://www.amazon.com/s?k=SteelSeries+Rival+650+Wireless+Mouse&tag=hotproduct033-20
Home,Tineco Floor One S5 Wet Dry Vacuum Cleaner,915,Tineco Floor One S6 Wet Dry Vacuum,86.84210526,97.05882353,$189 ,$270-479,4.5,4.6,https://www.amazon.com/dp/B09MFHSCNN?tag=hotproduct033-20,https://www.amazon.com/s?k=Tineco+Floor+One+S6+Wet+Dry+Vacuum&tag=hotproduct033-20
Kitchen,Vitamix 5200 Professional Blender,951,Vitamix 7500,48.88888889,91.66666667,$399-449,$99-599,4.7,4.7,https://www.amazon.com/s?k=Vitamix+5200+Professional+Blender&tag=hotproduct033-20,https://www.amazon.com/dp/B0BWSJVTCJ?tag=hotproduct033-20
Security,Wyze Cam Floodlight Pro,976,Wyze Cam v4,47.05882353,90,$79-99,$9-49,4.4,4.4,https://www.amazon.com/s?k=Wyze+Cam+Floodlight+Pro&tag=hotproduct033-20,https://www.amazon.com/dp/B0B9TWY11Q?tag=hotproduct033-20
Security,Wyze Cam Pan v3 Security Camera,976,Wyze Cam v4,47.61904762,90,$35-45,$9-49,4.4,4.4,https://www.amazon.com/s?k=Wyze+Cam+Pan+v3+Security+Camera&tag=hotproduct033-20,https://www.amazon.com/dp/B0B9TWY11Q?tag=hotproduct033-20
Security,Wyze Cam v4,977,Wyze Cam v4 Indoor/Outdoor Camera,50,100,$9-49,$35-45,4.4,4.4,https://www.amazon.com/dp/B0B9TWY11Q?tag=hotproduct033-20,https://www.amazon.com/s?k=Wyze+Cam+v4+Indoor%2FOutdoor+Camera&tag=hotproduct033-20
